id,country,co2_emissions
4,China,"8,715,000,000"
3,United States,"5,491,000,000"
27,European Union,"3,978,000,000"
1,Russia,"1,788,000,000"
7,India,"1,726,000,000"
62,Japan,"1,181,000,000"
63,Germany,"814,000,000"
18,Iran,"624,900,000"
109,"Korea, South","611,000,000"
2,Canada,"552,600,000"
13,Saudi Arabia,"513,500,000"
80,United Kingdom,"496,800,000"
5,Brazil,"475,400,000"
14,Mexico,"462,300,000"
25,South Africa,"461,600,000"
15,Indonesia,"426,800,000"
72,Italy,"400,900,000"
6,Australia,"392,300,000"
43,France,"374,300,000"
52,Spain,"318,600,000"
70,Poland,"307,900,000"
46,Ukraine,"304,400,000"
37,Turkey,"296,300,000"
139,Taiwan,"293,300,000"
51,Thailand,"269,600,000"
135,Netherlands,"253,000,000"
115,United Arab Emirates,"245,400,000"
192,Singapore,"212,400,000"
30,Egypt,"201,700,000"
9,Kazakhstan,"195,400,000"
67,Malaysia,"191,400,000"
8,Argentina,"190,600,000"
33,Venezuela,"182,700,000"
36,Pakistan,"139,700,000"
59,Iraq,"139,400,000"
141,Belgium,"131,100,000"
10,Algeria,"117,200,000"
57,Uzbekistan,"115,900,000"
66,Vietnam,"112,700,000"
184,Hong Kong,"92,910,000"
116,Czech Republic,"92,400,000"
83,Romania,"86,190,000"
97,Greece,"85,600,000"
158,Kuwait,"82,370,000"
73,Philippines,"81,150,000"
38,Chile,"80,100,000"
32,Nigeria,"75,960,000"
154,Israel,"72,100,000"
26,Colombia,"71,150,000"
114,Austria,"67,180,000"
86,Belarus,"67,160,000"
99,"Korea, North","65,960,000"
166,Qatar,"64,460,000"
89,Syria,"63,140,000"
95,Bangladesh,"58,810,000"
117,Serbia,"58,500,000"
111,Portugal,"54,170,000"
65,Finland,"54,060,000"
56,Sweden,"53,150,000"
71,Oman,"52,670,000"
105,Bulgaria,"52,440,000"
174,Trinidad and Tobago,"52,070,000"
53,Turkmenistan,"51,850,000"
17,Libya,"49,670,000"
110,Hungary,"49,560,000"
134,Denmark,"46,660,000"
68,Norway,"45,870,000"
58,Morocco,"43,710,000"
136,Switzerland,"43,360,000"
20,Peru,"37,710,000"
