id,country,internet_users
4,China,"389,000,000"
3,United States,"245,000,000"
62,Japan,"99,182,000"
5,Brazil,"75,982,000"
63,Germany,"65,125,000"
7,India,"61,338,000"
80,United Kingdom,"51,444,000"
43,France,"45,262,000"
32,Nigeria,"43,989,000"
1,Russia,"40,853,000"
109,"Korea, South","39,400,000"
14,Mexico,"31,020,000"
72,Italy,"29,235,000"
52,Spain,"28,119,000"
37,Turkey,"27,233,000"
2,Canada,"26,960,000"
66,Vietnam,"23,382,000"
26,Colombia,"22,538,000"
70,Poland,"22,452,000"
36,Pakistan,"20,431,000"
30,Egypt,"20,136,000"
15,Indonesia,"20,000,000"
51,Thailand,"17,483,000"
139,Taiwan,"16,147,000"
6,Australia,"15,810,000"
67,Malaysia,"15,355,000"
135,Netherlands,"14,872,000"
8,Argentina,"13,694,000"
58,Morocco,"13,213,000"
13,Saudi Arabia,"9,774,000"
20,Peru,"9,158,000"
33,Venezuela,"8,918,000"
56,Sweden,"8,398,000"
73,Philippines,"8,278,000"
18,Iran,"8,214,000"
141,Belgium,"8,113,000"
83,Romania,"7,787,000"
46,Ukraine,"7,770,000"
38,Chile,"7,009,000"
116,Czech Republic,"6,681,000"
110,Hungary,"6,176,000"
136,Switzerland,"6,152,000"
114,Austria,"6,143,000"
9,Kazakhstan,"5,299,000"
111,Portugal,"5,168,000"
97,Greece,"4,971,000"
184,Hong Kong,"4,873,000"
134,Denmark,"4,750,000"
10,Algeria,"4,700,000"
57,Uzbekistan,"4,689,000"
154,Israel,"4,525,000"
89,Syria,"4,469,000"
68,Norway,"4,431,000"
25,South Africa,"4,420,000"
65,Finland,"4,393,000"
16,Sudan,"4,200,000"
117,Serbia,"4,107,000"
131,Slovakia,"4,063,000"
49,Kenya,"3,996,000"
93,Tunisia,"3,500,000"
115,United Arab Emirates,"3,449,000"
76,New Zealand,"3,400,000"
105,Bulgaria,"3,395,000"
74,Ecuador,"3,352,000"
192,Singapore,"3,235,000"
81,Uganda,"3,200,000"
