id,country,telephone_main_lines
4,China,"278,860,000"
3,United States,"139,000,000"
62,Japan,"64,273,000"
63,Germany,"50,700,000"
5,Brazil,"44,300,000"
1,Russia,"42,900,000"
43,France,"39,290,000"
15,Indonesia,"37,983,000"
80,United Kingdom,"33,010,000"
7,India,"31,080,000"
109,"Korea, South","30,100,000"
18,Iran,"28,760,000"
72,Italy,"21,656,000"
14,Mexico,"20,220,000"
52,Spain,"19,220,000"
2,Canada,"18,010,000"
139,Taiwan,"15,998,000"
37,Turkey,"13,860,000"
46,Ukraine,"12,182,000"
6,Australia,"10,470,000"
66,Vietnam,"10,191,000"
8,Argentina,"10,000,000"
30,Egypt,"8,557,000"
33,Venezuela,"7,650,000"
135,Netherlands,"7,086,000"
51,Thailand,"6,391,000"
26,Colombia,"6,291,000"
70,Poland,"6,125,000"
36,Pakistan,"5,803,000"
97,Greece,"5,461,000"
13,Saudi Arabia,"4,800,000"
83,Romania,"4,680,000"
141,Belgium,"4,631,000"
67,Malaysia,"4,589,000"
111,Portugal,"4,558,000"
89,Syria,"4,425,000"
86,Belarus,"4,407,000"
136,Switzerland,"4,382,000"
184,Hong Kong,"4,362,000"
9,Kazakhstan,"4,340,000"
56,Sweden,"4,321,000"
25,South Africa,"4,030,000"
73,Philippines,"3,939,000"
154,Israel,"3,594,000"
20,Peru,"3,420,000"
114,Austria,"3,342,000"
58,Morocco,"3,280,000"
38,Chile,"3,276,000"
10,Algeria,"3,200,000"
117,Serbia,"2,977,000"
110,Hungary,"2,960,000"
122,Sri Lanka,"2,796,000"
134,Denmark,"2,431,000"
74,Ecuador,"2,310,000"
105,Bulgaria,"2,253,000"
116,Czech Republic,"2,100,000"
120,Ireland,"2,007,000"
192,Singapore,"1,990,000"
115,United Arab Emirates,"1,967,000"
57,Uzbekistan,"1,963,000"
76,New Zealand,"1,880,000"
59,Iraq,"1,870,000"
107,Guatemala,"1,744,000"
113,Azerbaijan,"1,734,000"
127,Croatia,"1,640,000"
68,Norway,"1,465,000"
121,Georgia,"1,276,000"
106,Cuba,"1,217,000"
140,Moldova,"1,206,000"
99,"Korea, North","1,180,000"
93,Tunisia,"1,105,000"
50,Yemen,"1,100,000"
132,Dominican Republic,"1,065,000"
153,El Salvador,"1,060,000"
130,Costa Rica,"1,018,000"
91,Uruguay,"1,010,000"
131,Slovakia,"975,000"
95,Bangladesh,"962,000"
65,Finland,"890,000"
28,Bolivia,"880,600"
170,Lebanon,"878,000"
129,Bosnia and Herzegovina,"878,000"
94,Nepal,"834,000"
155,Slovenia,"825,000"
17,Libya,"814,000"
27,Ethiopia,"797,500"
163,Puerto Rico,"780,200"
54,Cameroon,"737,400"
123,Lithuania,"667,300"
118,Panama,"640,000"
103,Honduras,"610,000"
143,Armenia,"584,000"
90,Cambodia,"584,000"
53,Turkmenistan,"575,000"
40,Burma,"556,000"
